degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.132509
8.6	0.209737
10	0.0456467
11	0.0158951
12.3333	0.0415125
14.6667	0.0361387
16.625	0.0419474
19	0.00456467
22.1111	0.035764

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.0987654
9	0.148148
10	0.0617284
11	0.0246914
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0493827
16	0.037037
17	0.0617284
19	0.0123457
21	0.037037
22	0.037037
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
12	0.2
13	0.2
23	0.2
26	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.111111
0.454545	0.0123457
0.461538	0.0123457
0.467974	0.037037
0.477226	0.0246914
0.5	0.45679
0.523918	0.0493827
0.530719	0.0740741
0.541958	0.0246914
0.555556	0.037037
0.571429	0.0740741
0.583333	0.0123457

--------------------------------------
