degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.120462
8.5	0.125842
10	0.0639054
11	0.0317902
12.4286	0.0484312
14.3333	0.0361387
17.3333	0.0314606
19.25	0.0182587
22.8	0.0198689

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0740741
9	0.0740741
10	0.0864198
11	0.0493827
12	0.0493827
13	0.037037
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0246914
18	0.037037
19	0.037037
20	0.0123457
21	0.0123457
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.333333
18	0.333333


--------------------------------------
mixing parameter
0.285714	0.0123457
0.446128	0.0740741
0.463801	0.0493827
0.475973	0.0493827
0.5	0.580247
0.523955	0.037037
0.532026	0.037037
0.54798	0.0493827
0.571429	0.111111

--------------------------------------
