degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.0722774
8.45	0.209737
10	0.0365174
11	0.0158951
12.4	0.0691875
14.6	0.0301156
16.3636	0.0576777
19	0.013694
23.25	0.0158951

degree distribution (degree-occurrences) 
6	0.197531
7	0.0740741
8	0.135802
9	0.111111
10	0.0493827
11	0.0246914
12	0.0740741
13	0.0493827
14	0.0246914
15	0.037037
16	0.0864198
17	0.0493827
19	0.037037
21	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
15	0.2
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0123457
0.444444	0.0617284
0.454545	0.0123457
0.47014	0.0617284
0.5	0.580247
0.528517	0.0740741
0.53986	0.0617284
0.555556	0.037037
0.56994	0.0740741

--------------------------------------
