degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.144555
8.42105	0.19925
10	0.0365174
11	0.0476853
12	0.027675
14.4	0.0301156
16.5	0.0104869
19.5	0.027388
22.2	0.0397378

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.135802
9	0.0987654
10	0.0493827
11	0.0740741
12	0.0493827
14	0.037037
15	0.0246914
16	0.0123457
17	0.0123457
19	0.037037
20	0.037037
21	0.037037
22	0.0493827
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
20	0.4


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0740741
0.447811	0.037037
0.466667	0.0246914
0.473684	0.0123457
0.5	0.555556
0.5243	0.0740741
0.529412	0.0123457
0.550964	0.135802
0.571429	0.0617284

--------------------------------------
