degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.0930374
8.375	0.161328
10	0.0524519
11.4286	0.0530553
13.6667	0.0394279
15.6	0.0284868
17.4286	0.0345774
20	0.0214134
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.123457
9	0.0740741
10	0.0740741
11	0.0493827
12	0.037037
13	0.0246914
14	0.0493827
15	0.0246914
16	0.037037
17	0.0493827
18	0.037037
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
13	0.166667
15	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.455944	0.0617284
0.473684	0.0123457
0.47619	0.0246914
0.5	0.592593
0.52087	0.0246914
0.53009	0.0864198
0.538462	0.0123457
0.555556	0.037037
0.571429	0.0493827
0.666667	0.0123457

--------------------------------------
