degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.204786
8.45455	0.115355
10	0.0821641
11	0.0476853
13	0.00691875
14.4286	0.0421618
17.125	0.0419474
19.75	0.0182587
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.17284
7	0.209877
8	0.0740741
9	0.0617284
10	0.111111
11	0.0740741
13	0.0123457
14	0.0493827
15	0.037037
16	0.0246914
17	0.037037
18	0.037037
19	0.0123457
20	0.037037
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.333333
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.148148
0.444444	0.0246914
0.454545	0.0493827
0.472328	0.0617284
0.5	0.506173
0.521739	0.0123457
0.533333	0.037037
0.543124	0.037037
0.555556	0.037037
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
