degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.151186
8.5	0.141162
10	0.0611939
11.3636	0.0833727
13.3333	0.0197139
15.3333	0.0341841
17.5	0.039517
20	0.012848
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.0864198
9	0.0864198
10	0.0864198
11	0.0864198
12	0.0493827
13	0.0246914
14	0.0123457
15	0.0493827
16	0.0246914
17	0.0493827
18	0.0493827
19	0.0123457
20	0.0123457
21	0.0123457
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
14	0.2
18	0.4
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0493827
0.456294	0.0493827
0.468627	0.0246914
0.478261	0.0246914
0.48	0.0123457
0.5	0.469136
0.528638	0.0493827
0.534615	0.0493827
0.545455	0.0493827
0.555556	0.037037
0.571429	0.0864198
0.6	0.0123457

--------------------------------------
