degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.156601
8.6	0.157303
10	0.0365174
11	0.0556329
12.2	0.0345937
14.75	0.0240925
17.3333	0.0157303
19.2857	0.0319527
22.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.0740741
9	0.111111
10	0.0493827
11	0.0864198
12	0.0493827
13	0.0123457
14	0.0123457
15	0.037037
17	0.0246914
18	0.0123457
19	0.0617284
20	0.0246914
21	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
13	0.333333
26	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0740741
0.450056	0.111111
0.472294	0.0617284
0.5	0.481481
0.527348	0.0740741
0.539083	0.037037
0.555556	0.0617284
0.571429	0.0740741
0.636364	0.0123457

--------------------------------------
