degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.104667
8.27273	0.110913
10	0.0699358
11.5455	0.0833727
13.75	0.0262852
15.3333	0.0341841
17.75	0.0197585
20	0.0342614
22	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.0987654
9	0.037037
10	0.0987654
11	0.0617284
12	0.0740741
13	0.0123457
14	0.037037
15	0.0493827
16	0.0246914
17	0.0123457
18	0.037037
19	0.037037
20	0.0246914
21	0.037037
22	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
16	0.2
19	0.4


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.0123457
0.454545	0.0493827
0.471378	0.0617284
0.48	0.0123457
0.5	0.617284
0.528336	0.0740741
0.541958	0.0246914
0.555556	0.0123457
0.571429	0.037037
0.625	0.0123457

--------------------------------------
