degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.132509
8.73333	0.157303
10	0.0365174
11	0.0635804
12.4286	0.0484312
14.7778	0.0542081
16.5	0.0209737
19.5	0.00912934
22.7143	0.0278164

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0493827
9	0.135802
10	0.0493827
11	0.0987654
12	0.0493827
13	0.037037
14	0.0246914
15	0.0864198
16	0.0246914
17	0.0246914
19	0.0123457
20	0.0123457
22	0.0493827
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
16	0.25
17	0.25
24	0.5


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0864198
0.454545	0.0617284
0.464615	0.0617284
0.473684	0.0123457
0.5	0.444444
0.521739	0.0123457
0.532026	0.0740741
0.538462	0.0123457
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0493827
0.583333	0.0123457

--------------------------------------
