degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.108416
8.61905	0.220224
10	0.0456467
11	0.0397378
12.5556	0.0622687
14.3333	0.0180694
16.8571	0.036704
19.5	0.00912934
22.5714	0.0278164

degree distribution (degree-occurrences) 
6	0.160494
7	0.111111
8	0.0987654
9	0.160494
10	0.0617284
11	0.0617284
12	0.0493827
13	0.0617284
14	0.0246914
15	0.0123457
16	0.037037
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.25
22	0.25
24	0.25


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.444444	0.111111
0.457168	0.0987654
0.470588	0.0123457
0.474937	0.0246914
0.5	0.493827
0.521739	0.0246914
0.526611	0.0246914
0.536752	0.037037
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
