degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.120462
8.625	0.16779
10	0.0456467
11	0.0238427
12.4286	0.0484312
14.625	0.048185
16.5556	0.0471909
19.5	0.0182587
23	0.0158951

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.0740741
9	0.123457
10	0.0617284
11	0.037037
12	0.0493827
13	0.037037
14	0.037037
15	0.0617284
16	0.0617284
17	0.037037
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.333333
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0246914
0.44213	0.037037
0.454545	0.0123457
0.472249	0.0864198
0.5	0.493827
0.534276	0.0987654
0.545455	0.0246914
0.556327	0.111111
0.572917	0.0987654

--------------------------------------
