degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.25016
8	0.0656116
9.52941	0.162525
11	0.0250747
12.4	0.0730729
14.5	0.012777
16.4	0.0279261
18.75	0.0195319
23	0.004269

degree distribution (degree-occurrences) 
6	0.160494
7	0.246914
8	0.0740741
9	0.0987654
10	0.111111
11	0.037037
12	0.0740741
13	0.0493827
14	0.0123457
15	0.0123457
16	0.037037
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.135802
0.444444	0.0246914
0.454545	0.0246914
0.463248	0.037037
0.470588	0.0123457
0.5	0.481481
0.525822	0.037037
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.111111
0.583333	0.0123457

--------------------------------------
