degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.0930374
8.4	0.151245
10	0.0437099
11.4545	0.0833727
13.5714	0.0459992
15.3333	0.0341841
17	0.0148189
20	0.00856536
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.111111
9	0.0740741
10	0.0617284
11	0.0740741
12	0.0617284
13	0.037037
14	0.0493827
15	0.0493827
16	0.0246914
17	0.037037
19	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
9	0.142857
13	0.285714
24	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0246914
0.444444	0.0246914
0.457343	0.0617284
0.469006	0.037037
0.478261	0.0123457
0.5	0.555556
0.52	0.0123457
0.529076	0.0617284
0.543706	0.0493827
0.555556	0.0493827
0.571429	0.0740741
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
