degree distribution (probability density function of the degree in logarithmic bins) 
6	0.083025
7	0.156601
8.68182	0.230711
10	0.0639054
11	0.0476853
12.5	0.027675
14.1667	0.0361387
17.5	0.0419474
20	0.00912934
22.7143	0.0278164

degree distribution (degree-occurrences) 
6	0.0740741
7	0.160494
8	0.0864198
9	0.185185
10	0.0864198
11	0.0740741
12	0.0246914
13	0.0246914
14	0.0617284
15	0.0123457
17	0.0493827
18	0.0493827
20	0.0246914
21	0.0246914
23	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
11	0.285714
13	0.142857
14	0.142857
15	0.142857


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0740741
0.454545	0.0246914
0.461538	0.0123457
0.469608	0.0493827
0.477226	0.0246914
0.5	0.419753
0.522429	0.037037
0.529412	0.0123457
0.538462	0.0123457
0.545455	0.0493827
0.555556	0.111111
0.571429	0.0987654

--------------------------------------
