degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.0963699
8.6	0.157303
10	0.0639054
11	0.0556329
12.6667	0.0207562
14.6	0.0301156
16.8	0.0262172
19.5	0.00912934
22.5	0.0317902

degree distribution (degree-occurrences) 
6	0.259259
7	0.0987654
8	0.0740741
9	0.111111
10	0.0864198
11	0.0864198
12	0.0123457
13	0.0246914
14	0.0246914
15	0.037037
16	0.0123457
17	0.0493827
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.333333
12	0.333333
13	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0740741
0.444444	0.0493827
0.456294	0.0987654
0.468627	0.0493827
0.47619	0.0123457
0.5	0.506173
0.521739	0.0246914
0.527237	0.0493827
0.533333	0.0123457
0.547727	0.0246914
0.555556	0.0617284
0.571429	0.0246914

--------------------------------------
