degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.120462
8.44444	0.188764
10	0.0547761
11	0.0556329
12.3333	0.0415125
14.6667	0.0180694
16.5	0.0209737
19	0.00912934
22.8333	0.0238427

degree distribution (degree-occurrences) 
6	0.234568
7	0.123457
8	0.123457
9	0.0987654
10	0.0740741
11	0.0864198
12	0.0493827
13	0.0246914
14	0.0123457
15	0.0246914
16	0.0246914
17	0.0246914
19	0.0246914
21	0.0123457
23	0.0493827
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
22	0.25
23	0.5


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0617284
0.455944	0.0617284
0.467974	0.037037
0.477743	0.0493827
0.5	0.518519
0.521739	0.0123457
0.527348	0.037037
0.538462	0.0123457
0.545455	0.037037
0.555556	0.037037
0.571429	0.0617284
0.6	0.0123457

--------------------------------------
