degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.108416
8.31579	0.19925
10	0.0456467
11	0.0556329
12.3333	0.0207562
14.5	0.0120462
17.4286	0.036704
19	0.00912934
22	0.0198689

degree distribution (degree-occurrences) 
6	0.271605
7	0.111111
8	0.160494
9	0.0740741
10	0.0617284
11	0.0864198
12	0.0246914
13	0.0123457
14	0.0123457
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0493827
19	0.0246914
21	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
19	0.25
24	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.037037
0.455711	0.0740741
0.470313	0.037037
0.476881	0.037037
0.5	0.592593
0.526512	0.037037
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.0246914
0.666667	0.0123457

--------------------------------------
