degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.108416
8.33333	0.157303
10	0.0639054
11	0.0317902
12.1	0.0691875
14.2222	0.0542081
17.3333	0.0471909
20	0.00912934
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.135802
7	0.111111
8	0.123457
9	0.0617284
10	0.0864198
11	0.0493827
12	0.111111
13	0.0123457
14	0.0864198
15	0.0246914
16	0.0123457
17	0.0493827
18	0.0493827
20	0.0246914
21	0.0123457
22	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
15	0.333333
23	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0617284
0.452525	0.0617284
0.468426	0.0740741
0.47619	0.0123457
0.5	0.654321
0.533333	0.0123457
0.555556	0.0493827
0.571429	0.037037

--------------------------------------
