degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.197704
8.5	0.181494
10	0.0349679
11.25	0.0303173
13.8889	0.0591418
15.5	0.0113947
17.5	0.00987926
19	0.00428268
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.209877
8	0.111111
9	0.111111
10	0.0493827
11	0.037037
12	0.0123457
13	0.0123457
14	0.0987654
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457
22	0.0123457
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.5
23	0.25
30	0.25


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0740741
0.464103	0.0246914
0.478261	0.0123457
0.5	0.555556
0.522685	0.037037
0.529412	0.0123457
0.551515	0.0617284
0.571429	0.0987654
0.636364	0.0123457
0.714286	0.0123457

--------------------------------------
