degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.108416
8.5625	0.16779
10	0.0547761
11	0.0158951
12.1818	0.0761062
14.8571	0.0421618
16.625	0.0419474
22.7143	0.0278164

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.0864198
9	0.111111
10	0.0740741
11	0.0246914
12	0.111111
13	0.0246914
14	0.0123457
15	0.0740741
16	0.0617284
17	0.0123457
18	0.0246914
21	0.0123457
22	0.0246914
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.428571
10	0.142857
13	0.142857
17	0.285714


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0493827
0.44733	0.0864198
0.466425	0.0617284
0.478261	0.0123457
0.5	0.592593
0.530435	0.0493827
0.538462	0.0123457
0.564374	0.111111
0.666667	0.0123457

--------------------------------------
