degree distribution (probability density function of the degree in logarithmic bins) 
6	0.20762
7	0.182323
8	0.1258
9.25	0.160687
11	0.0264578
12.4286	0.054213
14	0.0136022
15.3333	0.0179173
17.25	0.020979
20.7143	0.03224

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.135802
9	0.148148
10	0.0493827
11	0.037037
12	0.0493827
13	0.037037
14	0.0246914
15	0.0246914
16	0.0123457
17	0.037037
18	0.0123457
20	0.037037
21	0.037037
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
15	0.2
18	0.2
23	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.456876	0.037037
0.470588	0.0246914
0.5	0.481481
0.528739	0.0617284
0.540793	0.037037
0.555556	0.0987654
0.571429	0.123457
0.666667	0.0123457

--------------------------------------
