degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.0875558
8	0.0984174
9.4	0.143405
11	0.0334329
12.5833	0.0876875
14.125	0.051108
16.5	0.0111705
18.875	0.0390637
22	0.00853799

degree distribution (degree-occurrences) 
6	0.17284
7	0.0864198
8	0.111111
9	0.111111
10	0.0740741
11	0.0493827
12	0.0617284
13	0.0864198
14	0.0864198
15	0.0123457
16	0.0123457
17	0.0123457
18	0.037037
19	0.037037
20	0.0246914
21	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.0987654
0.458916	0.0987654
0.468627	0.0246914
0.477226	0.0246914
0.5	0.555556
0.526316	0.037037
0.540793	0.037037
0.555556	0.0123457
0.571429	0.0617284
0.666667	0.0246914

--------------------------------------
