degree distribution (probability density function of the degree in logarithmic bins) 
6	0.26694
7	0.130231
8	0.137236
9.38462	0.130558
11	0.0264578
12.5	0.0619577
14	0.0204033
15.375	0.0477794
17.5	0.0104895
21.25	0.0184228

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.148148
9	0.0987654
10	0.0617284
11	0.037037
12	0.0493827
13	0.0493827
14	0.037037
15	0.0617284
16	0.037037
17	0.0123457
18	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.125
8	0.25
9	0.125
11	0.125
12	0.25
14	0.125


--------------------------------------
mixing parameter
0.375	0.0123457
0.4	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.458042	0.0246914
0.467974	0.037037
0.5	0.580247
0.52381	0.0123457
0.533333	0.0246914
0.541958	0.0493827
0.555556	0.0617284
0.571429	0.0740741
0.620192	0.0246914

--------------------------------------
