degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.0930374
8.57143	0.141162
10	0.0262259
11.2857	0.0530553
13.5714	0.0459992
15.4	0.0569735
17.6667	0.0148189
20.1667	0.0256961
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.0987654
8	0.0740741
9	0.0987654
10	0.037037
11	0.0617284
12	0.0246914
13	0.037037
14	0.0493827
15	0.0740741
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0123457
20	0.037037
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
13	0.285714
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.333333	0.0246914
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0123457
0.458741	0.0617284
0.469975	0.0617284
0.47913	0.0246914
0.5	0.530864
0.52381	0.0123457
0.532026	0.037037
0.545455	0.037037
0.555556	0.0864198
0.571429	0.037037

--------------------------------------
