degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.19274
8.52632	0.19925
10	0.0365174
11	0.0158951
12.2222	0.0622687
14.75	0.0240925
16.8333	0.0314606
19.6667	0.013694
22.8333	0.0238427

degree distribution (degree-occurrences) 
6	0.148148
7	0.197531
8	0.111111
9	0.123457
10	0.0493827
11	0.0246914
12	0.0864198
13	0.0246914
14	0.0123457
15	0.037037
16	0.037037
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0246914
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
13	0.5
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.427083	0.0987654
0.444444	0.0617284
0.459207	0.037037
0.466667	0.037037
0.5	0.518519
0.523918	0.0493827
0.529412	0.0123457
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.111111
0.666667	0.0123457

--------------------------------------
