degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.116297
8.47368	0.191577
10	0.0524519
11.6667	0.090952
13.6	0.0328566
15.3333	0.0170921
17.5	0.00987926
19.75	0.0171307
24	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.123457
9	0.111111
10	0.0740741
11	0.0493827
12	0.0987654
13	0.0246914
14	0.037037
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
15	0.25
17	0.25
22	0.25
27	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0740741
0.456294	0.0493827
0.473684	0.0123457
0.48	0.0123457
0.5	0.592593
0.52381	0.0123457
0.530599	0.0493827
0.541958	0.0246914
0.555556	0.037037
0.571429	0.037037

--------------------------------------
