degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286137
7	0.150096
8	0.0437411
9.33333	0.0860427
11	0.0501493
12.4444	0.0657656
14.4444	0.0574965
16	0.0223409
19.1667	0.0292978
22.5	0.00853799

degree distribution (degree-occurrences) 
6	0.246914
7	0.148148
8	0.0493827
9	0.0740741
10	0.037037
11	0.0740741
12	0.0617284
13	0.0493827
14	0.0617284
15	0.0493827
16	0.0493827
18	0.0123457
19	0.037037
20	0.0246914
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
10	0.142857
11	0.142857
12	0.142857
15	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.0246914
0.457542	0.0864198
0.469006	0.037037
0.5	0.530864
0.528207	0.0617284
0.543124	0.037037
0.555556	0.0493827
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
