degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.168647
8.36842	0.19925
10	0.0365174
11	0.0317902
12.4286	0.0484312
17.5	0.0104869
19.2	0.0228234
23	0.0198689

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.148148
9	0.0864198
10	0.0493827
11	0.0493827
12	0.0493827
13	0.037037
17	0.0123457
18	0.0123457
19	0.0493827
20	0.0123457
21	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
9	0.142857
10	0.142857
12	0.142857
13	0.142857
15	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.123457
0.459207	0.037037
0.475973	0.0246914
0.5	0.518519
0.525651	0.0740741
0.543706	0.0493827
0.555556	0.0864198
0.571429	0.0493827
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
