degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.127926
8.41667	0.120996
10	0.0786778
11.2857	0.0530553
13.5	0.0262852
15.4286	0.0398815
17	0.0148189
19.6667	0.0256961
22.7143	0.0259917
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0864198
9	0.0617284
10	0.111111
11	0.0617284
12	0.0246914
13	0.0246914
14	0.0246914
15	0.0493827
16	0.037037
17	0.037037
19	0.037037
20	0.0246914
21	0.0123457
22	0.037037
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
21	0.25
22	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0617284
0.454545	0.0246914
0.467974	0.037037
0.47521	0.037037
0.5	0.530864
0.52	0.0123457
0.523955	0.037037
0.531373	0.0493827
0.538462	0.0246914
0.545455	0.037037
0.569876	0.0493827

--------------------------------------
