degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.0843237
8.41667	0.125842
10	0.0456467
11	0.0397378
12.3	0.0691875
14.6667	0.0542081
16.5	0.0314606
19.5	0.00912934
22.25	0.0317902

degree distribution (degree-occurrences) 
6	0.209877
7	0.0864198
8	0.0864198
9	0.0617284
10	0.0617284
11	0.0617284
12	0.0864198
13	0.037037
14	0.037037
15	0.0740741
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0246914
22	0.037037
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
20	0.25
23	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.454545	0.0617284
0.461538	0.0246914
0.467974	0.037037
0.476881	0.037037
0.5	0.592593
0.524027	0.0246914
0.533333	0.0493827
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.037037

--------------------------------------
