degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318262
7	0.120462
8.58333	0.125842
10	0.0182587
11	0.071528
12.5714	0.0484312
14.5714	0.0421618
17.3333	0.0157303
19	0.0182587
23	0.0158951

degree distribution (degree-occurrences) 
6	0.283951
7	0.123457
8	0.0617284
9	0.0864198
10	0.0246914
11	0.111111
12	0.037037
13	0.0493827
14	0.037037
15	0.0493827
17	0.0246914
18	0.0123457
19	0.0493827
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.0617284
0.458042	0.0740741
0.470313	0.037037
0.5	0.469136
0.521739	0.0246914
0.529766	0.0864198
0.544456	0.0864198
0.555556	0.0246914
0.571429	0.0493827

--------------------------------------
