degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.162815
8.46667	0.151245
10	0.0611939
11.2	0.0757933
13.3333	0.0197139
15.5	0.0227894
17	0.00987926
20.25	0.0342614
23.2	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.17284
8	0.0987654
9	0.0864198
10	0.0864198
11	0.0987654
12	0.0246914
13	0.0246914
14	0.0123457
15	0.0246914
16	0.0246914
17	0.0246914
19	0.0123457
20	0.0493827
21	0.037037
22	0.0123457
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
9	0.166667
14	0.166667
17	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.111111
0.444444	0.037037
0.454545	0.0493827
0.470313	0.037037
0.47766	0.0493827
0.5	0.444444
0.522774	0.0246914
0.531373	0.0246914
0.542915	0.0864198
0.555556	0.0493827
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
