degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.120462
8.4	0.104869
10	0.100423
11	0.0635804
12.375	0.05535
14.8	0.0301156
17	0.0157303
19.6667	0.013694
22.5	0.0238427

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.0740741
9	0.0493827
10	0.135802
11	0.0987654
12	0.0617284
13	0.037037
14	0.0123457
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
21	0.037037
24	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.4
13	0.2
20	0.2
30	0.2


--------------------------------------
mixing parameter
0.384615	0.0123457
0.428571	0.0864198
0.450216	0.0864198
0.465641	0.0617284
0.473684	0.0123457
0.5	0.54321
0.52381	0.037037
0.533937	0.0246914
0.545455	0.0493827
0.555556	0.0123457
0.571429	0.0493827
0.666667	0.0246914

--------------------------------------
