degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.156601
8.21429	0.146816
10	0.0456467
11	0.0238427
12.1667	0.083025
14.3333	0.0180694
17.3333	0.0157303
20	0.00912934
22	0.0238427

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.135802
9	0.037037
10	0.0617284
11	0.037037
12	0.123457
13	0.0246914
14	0.0246914
15	0.0123457
17	0.0246914
18	0.0123457
20	0.0246914
21	0.0246914
22	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.166667
12	0.166667
13	0.166667
14	0.333333
17	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.416667	0.0123457
0.428571	0.037037
0.444444	0.0246914
0.456876	0.037037
0.472456	0.037037
0.5	0.654321
0.528571	0.0246914
0.541958	0.0246914
0.571429	0.123457
0.666667	0.0123457

--------------------------------------
