degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.139556
8	0.110913
10	0.0437099
11.5	0.045476
13.75	0.0525705
15.7143	0.0398815
17.4	0.0246981
20	0.012848
23	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.271605
7	0.148148
8	0.135802
10	0.0617284
11	0.037037
12	0.037037
13	0.0246914
14	0.0740741
15	0.0246914
16	0.0617284
17	0.037037
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0123457
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
11	0.166667
12	0.166667
13	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.456876	0.037037
0.471429	0.0246914
0.5	0.666667
0.52087	0.0246914
0.529577	0.0617284
0.541958	0.0246914
0.571429	0.0493827

--------------------------------------
