degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.120462
8.51852	0.283145
10	0.0547761
11	0.0397378
12.25	0.027675
14.5	0.0240925
16.75	0.0419474
19.5	0.00912934
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.135802
7	0.123457
8	0.160494
9	0.17284
10	0.0740741
11	0.0617284
12	0.037037
13	0.0123457
14	0.0246914
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
13	0.166667
16	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.111111
0.454545	0.0493827
0.461538	0.0123457
0.468627	0.0246914
0.473684	0.0123457
0.5	0.555556
0.52381	0.0123457
0.531373	0.0246914
0.545455	0.0123457
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
