degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.12508
8	0.142158
9.33333	0.114724
11	0.0334329
12.1667	0.0438437
14.6667	0.038331
16.6	0.0279261
18.8571	0.0341807
22	0.00853799

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.160494
9	0.0987654
10	0.0493827
11	0.0493827
12	0.0617284
13	0.0123457
14	0.0246914
15	0.0493827
16	0.0246914
17	0.037037
18	0.037037
19	0.0246914
20	0.0246914
21	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
13	0.333333
15	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.445556	0.0617284
0.456876	0.037037
0.469708	0.0864198
0.5	0.567901
0.521739	0.0123457
0.528655	0.037037
0.545455	0.0246914
0.555556	0.037037
0.571429	0.037037

--------------------------------------
