degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.127926
8.5625	0.161328
10	0.0699358
11.5833	0.090952
13.6667	0.0197139
15.25	0.0227894
17	0.00987926
20.3333	0.012848
22.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.0864198
9	0.111111
10	0.0987654
11	0.0617284
12	0.0864198
13	0.0123457
14	0.0246914
15	0.037037
16	0.0123457
17	0.0246914
19	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.4
16	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0123457
0.469639	0.0617284
0.478095	0.0246914
0.5	0.555556
0.521739	0.0123457
0.52381	0.0123457
0.533333	0.0123457
0.545455	0.0493827
0.555556	0.0740741
0.571429	0.0740741
0.615385	0.0123457

--------------------------------------
