degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.18762
8	0.0546763
9.30769	0.124284
11	0.0250747
12.375	0.0584583
14.3333	0.038331
16.3333	0.0167557
19	0.0341807
22	0.012807

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.0617284
9	0.111111
10	0.0493827
11	0.037037
12	0.0617284
13	0.037037
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0123457
18	0.037037
19	0.0123457
20	0.037037
21	0.0123457
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
11	0.142857
12	0.142857
13	0.142857
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.428571	0.0987654
0.445833	0.0493827
0.454545	0.0246914
0.473684	0.0123457
0.47619	0.0123457
0.5	0.506173
0.521739	0.0123457
0.532026	0.037037
0.538462	0.037037
0.555556	0.0740741
0.571429	0.0864198
0.583333	0.0123457
0.636364	0.0123457
0.666667	0.0246914

--------------------------------------
