degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.116297
8.5	0.120996
10	0.0874198
11.5	0.0606347
13.6	0.0328566
15.25	0.0455788
17.5	0.0197585
21	0.00428268
24	0.0074262
25	0.00965782

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.0740741
9	0.0740741
10	0.123457
11	0.0493827
12	0.0493827
13	0.0246914
14	0.037037
15	0.0740741
16	0.0246914
17	0.0246914
18	0.0246914
21	0.0123457
24	0.0246914
25	0.037037


--------------------------------------
community distribution (size-occurrences)
14	0.6
17	0.2
22	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0123457
0.444444	0.0246914
0.458042	0.0246914
0.466667	0.0246914
0.48	0.0246914
0.5	0.555556
0.529496	0.0987654
0.543706	0.0493827
0.555556	0.0493827
0.571429	0.111111
0.666667	0.0123457

--------------------------------------
