degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.104667
8.17647	0.171411
10	0.0961618
11.1818	0.0833727
13.25	0.0262852
15.75	0.0227894
17.7143	0.0345774
19.75	0.0171307
25	0.00643854

degree distribution (degree-occurrences) 
6	0.148148
7	0.111111
8	0.17284
9	0.037037
10	0.135802
11	0.111111
12	0.0246914
13	0.037037
14	0.0123457
15	0.0123457
16	0.037037
17	0.0246914
18	0.0617284
19	0.0246914
20	0.0123457
21	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
18	0.2
23	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.4	0.0123457
0.428571	0.0740741
0.451659	0.0864198
0.463248	0.037037
0.48	0.0123457
0.5	0.592593
0.52411	0.0493827
0.532428	0.037037
0.547475	0.0617284
0.571429	0.0246914

--------------------------------------
