degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.132509
8.5	0.209737
10	0.027388
11	0.0635804
12.6667	0.0415125
14.3333	0.0361387
17.2	0.0262172
19.6667	0.013694
22.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.123457
9	0.123457
10	0.037037
11	0.0987654
12	0.0246914
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0246914
22	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.25
21	0.25
22	0.25
24	0.25


--------------------------------------
mixing parameter
0.363636	0.0123457
0.375	0.0123457
0.428571	0.0617284
0.444444	0.0864198
0.454545	0.0493827
0.461538	0.0123457
0.470588	0.0123457
0.5	0.518519
0.527864	0.0246914
0.53641	0.0617284
0.545455	0.037037
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
