degree distribution (probability density function of the degree in logarithmic bins) 
6	0.1483
7	0.143254
8	0.0914906
9.35294	0.170729
11	0.0176385
12.1429	0.054213
14	0.0272043
15.6	0.0298621
17.7273	0.0576921
20.6667	0.0276343

degree distribution (degree-occurrences) 
6	0.123457
7	0.135802
8	0.0987654
9	0.135802
10	0.0740741
11	0.0246914
12	0.0740741
13	0.0123457
14	0.0493827
15	0.0246914
16	0.037037
17	0.0617284
18	0.0493827
19	0.0246914
20	0.037037
21	0.0246914
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
12	0.333333
15	0.166667
17	0.333333


--------------------------------------
mixing parameter
0.421053	0.0123457
0.428571	0.0617284
0.444444	0.0987654
0.454545	0.0123457
0.461538	0.0123457
0.469281	0.037037
0.5	0.555556
0.524645	0.037037
0.530392	0.0493827
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
