degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.0930374
8.07692	0.131079
10	0.0611939
11.6	0.0757933
13.25	0.0525705
15.4444	0.0512762
17.5	0.0197585
19	0.00428268
22.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.148148
9	0.0123457
10	0.0864198
11	0.0493827
12	0.0740741
13	0.0740741
14	0.0246914
15	0.0617284
16	0.0493827
17	0.0246914
18	0.0246914
19	0.0123457
22	0.0246914
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
14	0.2
16	0.2
28	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.037037
0.444444	0.0123457
0.459207	0.037037
0.472355	0.0740741
0.5	0.604938
0.52902	0.0493827
0.541459	0.0864198
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
