degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.19274
8.53333	0.157303
10	0.027388
11	0.0317902
12.4444	0.0622687
14.4286	0.0421618
17	0.036704
19.5	0.00912934
22.6	0.0198689

degree distribution (degree-occurrences) 
6	0.160494
7	0.197531
8	0.0864198
9	0.0987654
10	0.037037
11	0.0493827
12	0.0617284
13	0.0493827
14	0.0493827
15	0.037037
16	0.037037
17	0.0123457
18	0.037037
19	0.0123457
20	0.0123457
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
19	0.25
24	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.123457
0.454545	0.037037
0.461538	0.037037
0.468627	0.0246914
0.478261	0.0123457
0.5	0.530864
0.526316	0.0123457
0.533333	0.0246914
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0987654
0.571429	0.0740741

--------------------------------------
