degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.18762
8	0.109353
9.58333	0.114724
11	0.0334329
12.375	0.0584583
14.25	0.025554
16.8333	0.0335114
18.6667	0.0146489
22.2	0.021345

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.123457
9	0.0617284
10	0.0864198
11	0.0493827
12	0.0617284
13	0.037037
14	0.037037
15	0.0123457
16	0.0123457
17	0.0617284
18	0.0123457
19	0.0246914
21	0.0123457
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
10	0.285714
11	0.142857
12	0.142857
15	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.428571	0.0617284
0.449495	0.0493827
0.466968	0.0617284
0.474937	0.0246914
0.5	0.506173
0.523265	0.037037
0.532655	0.0493827
0.551515	0.0617284
0.571429	0.111111
0.6	0.0123457
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
