degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.139556
8.11111	0.0907468
10	0.0437099
11.4545	0.0833727
13.375	0.0525705
15.6	0.0284868
17	0.00493963
19.8182	0.0471095
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.0987654
9	0.0123457
10	0.0617284
11	0.0740741
12	0.0617284
13	0.0617284
14	0.037037
15	0.0246914
16	0.037037
17	0.0123457
19	0.0493827
20	0.0617284
21	0.0246914
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
14	0.2
19	0.2
25	0.2


--------------------------------------
mixing parameter
0.427736	0.111111
0.4375	0.0123457
0.454545	0.0246914
0.464103	0.0246914
0.476016	0.0617284
0.5	0.530864
0.523375	0.037037
0.531373	0.0246914
0.542458	0.0864198
0.555556	0.0123457
0.5625	0.0123457
0.571429	0.0493827
0.615385	0.0123457

--------------------------------------
