degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.0843237
8.57143	0.146816
10	0.118681
11	0.0317902
12.7	0.0691875
14	0.0120462
16.8	0.0262172
20	0.00912934
22.8571	0.0278164

degree distribution (degree-occurrences) 
6	0.209877
7	0.0864198
8	0.0740741
9	0.0987654
10	0.160494
11	0.0493827
12	0.037037
13	0.0864198
14	0.0246914
16	0.037037
18	0.0246914
20	0.0246914
22	0.037037
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
18	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0246914
0.458042	0.0740741
0.478261	0.0123457
0.5	0.641975
0.521739	0.0123457
0.53986	0.0617284
0.555556	0.0740741
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
