degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.116297
8.29412	0.171411
10	0.0611939
11.6364	0.0833727
13.6	0.0328566
15.6	0.0284868
20	0.012848
23	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.148148
9	0.0617284
10	0.0864198
11	0.0493827
12	0.0864198
13	0.0246914
14	0.037037
15	0.0246914
16	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
13	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0246914
0.444444	0.037037
0.454545	0.0123457
0.466667	0.0123457
0.476735	0.037037
0.48	0.0123457
0.5	0.62963
0.52381	0.0123457
0.536752	0.037037
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
