degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.139556
8.52632	0.191577
10	0.0611939
11.4545	0.0833727
13.6667	0.0394279
15.6	0.0284868
17.6667	0.0148189
20.5	0.00856536
22.6	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.123457
7	0.148148
8	0.111111
9	0.123457
10	0.0864198
11	0.0740741
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0246914
16	0.037037
17	0.0123457
18	0.0246914
20	0.0123457
21	0.0123457
22	0.037037
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
12	0.333333
13	0.166667
14	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.0617284
0.457576	0.0493827
0.476283	0.037037
0.5	0.518519
0.528571	0.0246914
0.542657	0.0617284
0.555556	0.0617284
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
