degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.151186
8.625	0.161328
10	0.0349679
11.625	0.0606347
13.2857	0.0459992
15.5	0.0113947
17.8	0.0246981
19.5	0.0171307
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.0740741
9	0.123457
10	0.0493827
11	0.037037
12	0.0617284
13	0.0617284
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0493827
19	0.0246914
20	0.0246914
22	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.333333
13	0.166667
14	0.166667
15	0.333333


--------------------------------------
mixing parameter
0.375	0.0123457
0.421053	0.0123457
0.428571	0.111111
0.444444	0.0864198
0.458042	0.0493827
0.48	0.0123457
0.5	0.54321
0.527864	0.0246914
0.537179	0.0493827
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0493827

--------------------------------------
