degree distribution (probability density function of the degree in logarithmic bins) 
6	0.231259
7	0.108815
8	0.144004
9	0.105873
10.2222	0.0840665
12	0.0247226
13.2	0.0727054
15.4286	0.0449012
17.75	0.0226367
19.6667	0.0149785

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.148148
9	0.123457
10	0.0864198
11	0.0246914
12	0.037037
13	0.0987654
14	0.0246914
15	0.0493827
16	0.037037
17	0.0123457
18	0.037037
19	0.0246914
21	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
11	0.2
16	0.2
21	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0246914
0.444444	0.0493827
0.463248	0.111111
0.473684	0.0246914
0.5	0.530864
0.528852	0.037037
0.541958	0.0493827
0.555556	0.0740741
0.571429	0.0740741
0.6	0.0123457

--------------------------------------
