degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214603
7	0.175112
8	0.0765469
9.625	0.0764824
11	0.0417911
12.5385	0.0949948
14.25	0.025554
16.75	0.0223409
19.25	0.0195319
22.8571	0.029883

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.0864198
9	0.037037
10	0.0617284
11	0.0617284
12	0.0740741
13	0.0864198
14	0.037037
15	0.0123457
16	0.0123457
17	0.037037
18	0.0123457
19	0.0123457
20	0.0246914
22	0.0123457
23	0.0740741


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
16	0.2
17	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.429193	0.123457
0.444444	0.037037
0.458042	0.0740741
0.470313	0.037037
0.478261	0.0493827
0.5	0.493827
0.521739	0.0123457
0.529412	0.0246914
0.540793	0.0740741
0.571429	0.0617284

--------------------------------------
