degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.069778
8.42857	0.141162
10	0.0349679
11.625	0.0606347
13.625	0.0525705
15.3333	0.0341841
17.2	0.0246981
20.6	0.0214134
24	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.271605
7	0.0740741
8	0.0987654
9	0.0740741
10	0.0493827
11	0.037037
12	0.0617284
13	0.037037
14	0.0617284
15	0.0493827
16	0.0246914
17	0.0493827
18	0.0123457
19	0.0123457
21	0.0493827
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
16	0.4
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.454545	0.037037
0.461538	0.0123457
0.468235	0.0617284
0.474937	0.0246914
0.5	0.592593
0.52	0.0123457
0.52381	0.037037
0.530719	0.037037
0.538462	0.0246914
0.555556	0.037037
0.571429	0.037037

--------------------------------------
