degree distribution (probability density function of the degree in logarithmic bins) 
6	0.0691875
7	0.144555
8.43478	0.241198
10	0.0547761
11	0.0317902
12.7273	0.0761062
15	0.0240925
17.5	0.0314606
19.3333	0.013694
22.1429	0.0278164

degree distribution (degree-occurrences) 
6	0.0617284
7	0.148148
8	0.160494
9	0.123457
10	0.0740741
11	0.0493827
12	0.037037
13	0.0987654
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0493827
19	0.0246914
20	0.0123457
21	0.0493827
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
10	0.142857
13	0.285714
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0493827
0.454545	0.037037
0.461538	0.0246914
0.468627	0.0246914
0.475564	0.0493827
0.5	0.432099
0.523955	0.037037
0.533333	0.037037
0.538462	0.0740741
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0617284

--------------------------------------
