degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.127926
8.25	0.201659
10	0.0611939
11.5	0.0606347
13.25	0.0262852
15.3333	0.0341841
17.5	0.00987926
20	0.012848
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.185185
9	0.0617284
10	0.0864198
11	0.0493827
12	0.0493827
13	0.037037
14	0.0123457
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
14	0.2
18	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.458042	0.0493827
0.470802	0.0493827
0.48	0.0123457
0.5	0.580247
0.529454	0.0493827
0.543124	0.037037
0.555556	0.0123457
0.571429	0.0740741
0.666667	0.037037

--------------------------------------
