degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.12508
8	0.0984174
9.14286	0.133844
11	0.0501493
12.6364	0.0803802
14.6	0.0319425
16	0.0111705
19.3333	0.0146489
21.6	0.021345

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.111111
9	0.148148
10	0.0246914
11	0.0740741
12	0.0493827
13	0.0864198
14	0.0246914
15	0.037037
16	0.0246914
18	0.0123457
20	0.0246914
21	0.037037
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
12	0.2
16	0.2
18	0.2
25	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0246914
0.428571	0.0740741
0.447475	0.123457
0.46359	0.0617284
0.47619	0.0123457
0.5	0.469136
0.523119	0.037037
0.541459	0.0864198
0.555556	0.0493827
0.571429	0.037037
0.6	0.0123457

--------------------------------------
