degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.162815
8.33333	0.181494
10	0.0699358
11.6667	0.068214
14	0.0262852
16	0.0227894
18	0.00493963
20.3333	0.012848
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.148148
9	0.0740741
10	0.0987654
11	0.037037
12	0.0740741
14	0.0493827
16	0.0493827
18	0.0123457
19	0.0123457
21	0.0246914
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.6
18	0.2
24	0.2


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0740741
0.444444	0.0246914
0.454545	0.0123457
0.476082	0.0493827
0.5	0.62963
0.52	0.0123457
0.545455	0.0246914
0.555556	0.0493827
0.571429	0.0987654
0.6	0.0123457

--------------------------------------
