degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.156601
8.28571	0.146816
10	0.0456467
11	0.0158951
12.375	0.05535
14.25	0.048185
16.8	0.0262172
20	0.00912934
22	0.035764

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.123457
9	0.0493827
10	0.0617284
11	0.0246914
12	0.0617284
13	0.037037
14	0.0740741
15	0.0246914
16	0.0123457
17	0.0493827
20	0.0246914
21	0.0493827
22	0.0246914
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.6
14	0.2
28	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.454545	0.0246914
0.464103	0.0246914
0.470588	0.0123457
0.476708	0.0493827
0.5	0.567901
0.522774	0.0246914
0.530392	0.0493827
0.538462	0.0246914
0.555556	0.0123457
0.571429	0.111111
0.583333	0.0123457

--------------------------------------
