degree distribution (probability density function of the degree in logarithmic bins) 
6	0.343365
7	0.150096
8	0.109353
9.33333	0.0860427
11	0.0501493
12	0.0219219
14.25	0.025554
16	0.0167557
19.4	0.0244148
22	0.021345

degree distribution (degree-occurrences) 
6	0.296296
7	0.148148
8	0.123457
9	0.0740741
10	0.037037
11	0.0740741
12	0.037037
14	0.037037
15	0.0123457
16	0.037037
18	0.0123457
19	0.0123457
20	0.037037
21	0.0246914
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0864198
0.444444	0.0493827
0.454545	0.0493827
0.476045	0.037037
0.5	0.604938
0.526294	0.037037
0.545455	0.0246914
0.571429	0.0617284
0.666667	0.0246914

--------------------------------------
