degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.120462
8.54545	0.230711
10	0.0182587
11	0.0317902
12.7778	0.0622687
14.5714	0.0421618
16.6	0.0262172
19.5	0.00912934
22.5556	0.035764

degree distribution (degree-occurrences) 
6	0.135802
7	0.123457
8	0.123457
9	0.148148
10	0.0246914
11	0.0493827
12	0.0246914
13	0.0864198
14	0.037037
15	0.0493827
16	0.037037
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
21	0.037037
22	0.0123457
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.333333
13	0.333333
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.379808	0.0246914
0.428571	0.0740741
0.444444	0.0493827
0.454545	0.037037
0.464957	0.037037
0.476082	0.0493827
0.5	0.432099
0.522774	0.0246914
0.536048	0.0987654
0.545455	0.0123457
0.555556	0.0987654
0.571429	0.0493827
0.611111	0.0123457

--------------------------------------
