degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.132509
8.33333	0.157303
10	0.0182587
11	0.0397378
12.2222	0.0622687
14.7778	0.0542081
16.6667	0.0157303
19.5	0.027388
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.123457
9	0.0617284
10	0.0246914
11	0.0617284
12	0.0864198
13	0.0246914
14	0.0246914
15	0.0864198
16	0.0246914
18	0.0123457
19	0.037037
20	0.037037
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
9	0.285714
13	0.285714
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.375	0.0246914
0.428571	0.0617284
0.449495	0.0740741
0.466982	0.0740741
0.5	0.530864
0.529062	0.0740741
0.543124	0.037037
0.566893	0.0864198
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
