degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.156601
8.52941	0.178277
10	0.0456467
11	0.0238427
12.6667	0.0415125
14.5	0.0361387
17	0.036704
19.6667	0.013694
22	0.0198689

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0987654
9	0.111111
10	0.0617284
11	0.037037
12	0.0246914
13	0.0493827
14	0.037037
15	0.037037
16	0.037037
17	0.0123457
18	0.037037
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.333333
11	0.166667
13	0.166667
17	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0740741
0.44697	0.0493827
0.466425	0.0617284
0.474937	0.0246914
0.5	0.530864
0.534799	0.0493827
0.55303	0.0987654
0.571429	0.0740741
0.6	0.0123457
0.625	0.0123457

--------------------------------------
